query,intent
╟е╦╝╦╤╢ы ╟ЁЁ╙╦╝ ╣Н ╨╫╡и╣Июл ╦╤аъЁ╙©м х╞гя ©Тю╫ю╩ аЧ╟тго╢б ╩Г╤Ш╫╨╥╠ ╟ХюЩ ╨╫юл ©т╫ю╢о╢ы.,0
╧Ж╣И╟╜╬фаЖ ╟Ж╟т ╧╟юл ©ю╦╔ ╩У╨╫юг ╠Б©Н ╢юЁ╒╫цЁ╙©Д?,0
╬С╬Нюж╢Ь ╣Ифгю╩ ЁЛюл╦Г ╪з╬ф©ю╦ё╢б ╬ф╦╝╤Шюл╟║ юА╫ц юь╟М аЖЁб╢Ь ╠в╦╝©Рю╩ ╢юЁ╒╟т гь ащ╢о╢ы.,0
╟Я╦Я╟Я╦Я╦╤╢ы ╨╫ Ё╩ю╫ ╧╟╬ю гЁ╟э©ю╢б гБ╠Б ╟║╣Фгя ╟ХюЩ ╨╫ют╢о╢ы.,0
╧╚╬Ыюл╣Г гр ╪Ж южю╩ ╟м ╟╟ю╨ х╟╠БбВ╟М хЯ╦абЫ ╟ХюЩ ╨╫юл ©т╫ю╢о╢ы.,0
╧щ╟║©Н ╪у╢тцЁ╥Ё ╬Н╢ю╩У цё╬ф©б ╨╫юл ©Л╦╝ аж╨╞ю╩ гБ╠ъгя гБ╠Б╥н ╧╟╣Июл╟М юж╫ю╢о╢ы.,0
ааю╨ юо╦╦ ╩Щ╠Ф ╟м ╟╟ю╨ ╟║╫© ╧ВбЫ ╪Ё╥╫ ╧ы╥н ╨╫юл ©Л╦╝©║╟т аж╢б ╪╠╧╟юл ╬ф╢р╠Н гу╢о╢ы.,0
фд╦╘фд╦╘ ╩У╫оюл ╟М╟Ё╦╕ Ё╩╧п╦Г юн╩Гго╢б ╧щ╟║©Н ╨╫ют╢о╢ы.,0
╟ХюЩюг ©╘©у ╠в╬ъ╦╩╥н ╩Щ╣©го╢б хЯ╦аюг ╟ХюЩ ╨╫юл ©т╫ю╢о╢ы.,0
╟е╦╝╦╕ ЁК╤Ч╟т ╧╟╣Июн ╟ЁЁ╙╦╝©м ╨р╠в╫╨╥╧ ╬Н╦╟ ╫е╨нюг ╨н╡Т╥╞©Рю╩ ╢Юю╨ аЬ╢ч╥║╡и╣Июг гБ©╛юл аЯ╟е©Н ╨╫ют╢о╢ы.,0
╦╪ю╨ го╢ц ╬ф╥║ фд╦╘фд╦╘ ╨╫╠Б©Нюл хЕ╦ё╟М ╣ИЁХ╦╤╢ы ╬фаЖ╤Шюл╟║ гг╬НЁ╙╢б ╩Щ╣©юг ╟ХюЩ ╨╫ют╢о╢ы.,0
╩У╥н©Н ╫цюш╟З ╣╣юЭ ╡ч╟З хЯ╦а ©╜а╓юл ╤╟©ю╦ё╢б ╟ХюЩ ╨╫ют╢о╢ы.,0
╟э©ЛЁ╩ ©РцВ╥х╢Ь ╡и╦а©О╣Июл ╪╜╥н ╟ФюОго╣М еЕеЕ емаЖ╦Г юЗ╦╤╢ыюг гБ╠Б╦╕ ╩кЁ╩╢б ╨╫ют╢о╢ы.,0
╬Н╦с╢о╡╡╪╜ ╟║а╥╣Ию╩ ю╖гь ╬╕╠╧╟З Ёцюл╠╧ю╩ ╡З©╘Ё╩╢Ь ╣Ш╤Фгя цъ╬Оюл ╧╝╣Ф ╤╟©ю╦ё╢б ╟ХюЩют╢о╢ы.,0
╟э©ЛЁ╩ ╬с╩Сгъ╢Ь ╩Й╣И╣╣ ╬Н╢ю╣║ гг╬Н©ю╦╔ ╨╫╡и╣Июг гБ©╛ю╦╥н ╢╚юл аЯ╟е©Н ╟ХюЩ ╨╫ют╢о╢ы.,0
╦╦╧╟юл ╩Щ╣©го╢б ╨╫юл ©т╫ю╢о╢ы╦╦ ╬фаВ ╟э©О Ё║юз╤Тюг ╦е╪╜©Рюл ╨╫╧ы╤В©║ ╧╞╬НЁ╙╢б 3©Ыют╢о╢ы.,0
©ьаЖ ааю╨ юн©╛ю╩ ╦╦Ё╞ ╪Ж юую╩ ╟м ╟╟ю╨ ╩Г╤Шго╟М ╫мю╨ ╟ХюЩ ╨╫ют╢о╢ы.,0
╫е╥оюг г╙╦ё╦╖©║╪╜ ╩Щ╣©╟╗ю╩ ╢юЁ╔ ╪Ж юж╢б ©о©╛гя ╨╫юл ©т╫ю╢о╢ы.,0
╨╒╡и ╦╦╧ъгя ╟е╦╝╦╕ ╟х╢ы╨╦╦И ╡ю юЗ©║╟т╣╣ ╡иЁ╩ю╫юл ╧╞╬НЁ╞ ╟м ╟╟Ёв©Д.,0
©Лю╣╨Ш ╦Я╥ц╡июл ╢╚╨н╫ц╟т ╬ф╦╖╢ы©Н ╨╫ют╢о╢ы.,0
╬Па╕ ╟э©Оюл╬ЗЁд╢б ╣Мюл го╥Г╟║ ╢ы╦ё╟т цй╥ою╦╥н ╨╞го╢б ╩Й╟З ╣Июг гБ©╛©║ ╢╚юл аЯ╟е©Н ╟ХюЩ ╨╫ют╢о╢ы.,0
©ю╢ц ╧╝╣Ф ©ц╥а╢ы ╨╩ го╢цюл фд╤У ╧╟╟╗ю╩ г╝╬НЁУю╨ ╣М Ёй╧╚ ╬ф╦╖╢ы©Э╫ю╢о╢ы. ©╘╥╞╨п╣И╣╣ ©ю╢ц го╥Г╦╦юл╤С╣╣ ╦с╦╝╦╕ ╣И╬Н ╡ю го╢цю╩ ╧ы╤С╨╦╪╪©Д. ╠М╬НаЬ ╨╫ ╠Б©Ню╩ гя╡╞ ╢юЁ╒╫г ╪Ж южю╩ ╟л╢о╢ы.,0
хПЁ╞╦╝╢б ╨╒╡июл ╟║╫© ╪Ё╥╧╟т го╢б 4©Ыют╢о╢ы.,0
╦П╣Г ╟и хгхг еп╬Н╧Ж╦╝╟М ╩Г╤Шго╢б ╩Г╤В╟З гт╡╡ ╨╫ гБ╠Б ╟║╣Фгя ╟Вю╦╥н хгб╫ ╤╟Ё╙╟Мгб 4©Ыют╢о╢ы.,0
╧╚╦ёюм╬Н ╟║╢б ╨╫ дз Ё║ю╩ ╫╨д║╢б ╤Сюо╤Т гБ╠Б╟║ ╦╤ю╫╠НаЖ ╪Ё╥╧╟т го╢б ╟ХюЩют╢о╢ы.,0
╩Г╤Шго╢б ╩Г╤В╣Июл ╩Щ╟╒Ё╙╢б ╟ХюЩюг ©╘©у ╨╫юг аъ╫и 5©Ыют╢о╢ы.,0
╢ц ╟Г©║╪╜ хШюл ╣г╬Наж╟М ©К╠Б╦╕ ╫и╬Наж╢б ╟║а╥юг ╪раъгтю╩ ╩У╩О ╠З╢щ╟т гь аж╢б ╟║а╓юг ╢ч 5©Ыют╢о╢ы.,0
╩Йц╣©║ гг╬Нюж╢б ╬фд╚╫ц╬ф ╡игБ╠Б╟║ юЗ╧╟╬Н╟║╢б ╨╫ю╩ ╫цю╖╤С╣╣ го╣М аЬ╣©го╟М юж╢б х╡х╕гя ╟ХюЩюг ©╘©у 5©Ыют╢о╢ы.,0
╫ц╟ёюл бЭ ╨Э╦╔ ╟м ╟╟╫ю╢о╢ы. гь╦бюл гЮ╩Г╥н 00ЁБ ╩Угь╦╕ ╦бюлгя ╟т а╓╦╩ ╬Э╠ва╕ ╟╟ю╨╣╔ ╧З╫А ╨╫ю╩ аЖЁ╙ ©╘╦╖ю╩ гБгь ╟║╟М юж╫ю╢о╢ы.,0
╩Йц╣ цй╦Я╣Июг ЁЛю╫юл бё╬Н╟║╢б ╫л╠в╥╞©Н ╟ХюЩюл ©т╫ю╢о╢ы.,0
╫ц©Ьгя ╧ы╢ы ╟е╪╬ фд╣╣ ╢╚╨н╫е гч╩Люл ╧╝╣Ф ╠в╦╝©Н ╟ХюЩ ©╘╦╖юл ╢ы╟║©т╫ю╢о╢ы.,0
юЧю╨ ©╜╠Б╟║ ╢ю╡╦аЖ╢б юЧю╫юг ╟ХюЩ ©╘╦╖ют╢о╢ы.,0
╬фд╚╫ц╬ф ╡игБ╠Б╟║ дзЁ║ю╩ ╟ёаЖ╥╢хВ╢б гБ╠Б╥н©Н 6©Ыют╢о╢ы.,0
╤ъ╟е©Н еб╬Г╬ф╥║ ╧╚╦ёюм╬Н╟║╢б ©╘╦╖╣ИЁА©║╪╜ хШбЫ ╩Щ╦М╥бю╩ ╢юЁ╔ ╪Ж юж╫ю╢о╢ы.,0
╨╫╠Б©Ню╩ ╧лцЁ ╦╦Ёёго╠Б╣╣ юЭ©║ ╧З╫А ╨╩╟щюШюн ╢Ую╖╟║ цё╬ф©т╫ю╢о╢ы.,0
╟╘юз╠Б ╧╚╢У©ЖаЬ Ё╞╬╬╥н х╓©╘Ё╙ 000╢т╣И ╦Ж╟З ╦╤ю╫юл аЖд║╟М хШ╣Е╫цаЖ ╬йю╩╠Н ╟фа╓ют╢о╢ы.,0
╩Щ╦М╥б Ёяд║╢б Ё╙╧╣юы╣И╟З гт╡╡ ╬Н╢ю╩У ЁТ╬фаЬ ╠Б©бюл ©╘╦╖юл ╪╨е╜ ╢ы╟║©б ╟м ╟╟╫ю╢о╢ы.,0
╧╚╢Ую╖╦╕ ╫дхВ╥а╢б ╣М ╫ц©Ьгя ╨Ьаы╠Б╟║ ╦╤╦╔ ╢КаЖ╦╕ юШ╪еаж╢б цй©╘╦╖ют╢о╢ы.,0
г╙╦╔ цй╥оюг ╫л╠в╥╞©Р©║ ╩Нюл ╢У©М х╟╠БбВ╟т ╢ю╡╦аЖ╢б цй©╘╦╖Ё╞ ©юхд©║ ~~~~ ╫ц╟ёю╩ ╟╝╟т ╣г╬Н,0
╤ъ╟е©Н еб╬Гюл юш©╜го╢б ©╜а╓юг ╟ХюЩ ©╘╦╖ют╢о╢ы.,0
а╤╠щ╦╦ ╟и╬Н╣╣ ╤║юл ╨Я©ю╣М Ё╩╦╝╢б ╧╚╢Ую╖Ёв©Д. ╫ц©Ьгя ╧╟ гя юэюл ╢У╬Ьюл ╟М╦©╟т ╢ю╡╦аЖ╢б ©ДаРют╢о╢ы.,0
гпц╒╫цюЩ дё╠╦╣И╟З ╟Х╟Н©║╪╜ ╦╬╡╞ ╤ы╬НЁН╢Ь цъ╬Оюл ╤╟©ю╦ё╢б 7©Ыют╢о╢ы.,0
аЖд║╠Б ╫╛©Н фЬ©╟ю╩ юл╟эЁ╩╠Б ю╖гь╪╜╢б юА╫ц╤С╣╣ го╢Ь юою╩ ╦ьцъ╟М ╩Г╤Шго╢б ╟║а╥ аЖюн╣И╟З гт╡╡го╢б аЯ╟л╟М ю╞дХгя ╫ц╟ёюл ╡ю гй©Дгу╢о╢ы. ©╘╦╖хч╟║╣Ию╨ ╢ыЁЮ©ю╪лЁ╙©Д?,0
╬фаВ ©╘╦╖хч╟║╦╕ ╢ыЁЮ©юаЖ ╬йю╦╪л╢ы╦И Ё╡ю╨ ╠Б╟ё ╬кбЫ хч╟║╟Хх╧ ╪╪©Л╪е╪╜ ╟║╠Н©Н ╩Й╟З ╧ы╢ы©║╪╜ аЖдё гг╥н╦╕ ╦╩╡ШхВ ╬д╬НЁ╩╫ц╠Ф ╧ы╤Ь╢о╢ы.,0
╣Ш╟╘╟т Ё╩╦╝бь╢б ©╘╦╖гч╩Л ╤╖╧╝©║ а╩цЁ╥Ё ©╜╠Б╟║ ╫даЖ ╬й╢б хд╢ЧаЖ╠ыгя юЗЁАЁ╞╬╬©║╣╣ ╨р╠╦го╟М ~~ ╦╧юл бЭ╪╝гь аж╫е ~~~~ ╡╡ аЬ╫ию╦╥н ╟╗╩Гюг ╦╩╬╦ю╩ юЭгу╢о╢ы.,0
╢У©Н Ё╞╬╬╥н юнгь аЖдё ╦Ж╟З ╦╤ю╫ю╩ г╙╦ё╦╔ ╩Й╟З ╫ц©Ьгя ╧ы╢ы╥н ╢ч╥а╟║ ╠в╣©╬х аЖдё гг╥н╦╕ ╦╩╡ШхВ ╬д╬Н ╧Ж╦╝╟М,0
╤╞╨╣юл ╧╟╟М ╢ц╬На╝ хШ╣Г Ё╞╬╬аЖ╦╦ ╠Д фЬ©╟ ╪с©║ ╣И╥а©ю╢б ╠м╤я╤С╧л ЁК╥╖╪р╦╝╟║ ╟║ю╩ю╩ ╬к╦╝╢б ╟м ╟╟╫ю╢о╢ы.,0
╡и╣Июл ╫ц╟ёю╩ ╢ыеУ╦Г ╬ф╦╖╢Д╟М ©Л╬фго╟т гЭгЭ╩Ж╩Ж юз╫е╣Июг ╦е╥бю╩ ╩кЁ╩╟М юж╢б ╬ф╦╖╢ы©Н ╟ХюЩ ©╘╦╖ют╢о╢ы.,0
гЁ╪╨гя ╪Жх╝юг ╟ХюЩ ©╘ю╞╥н©Р╟З ЁкЁкгяю╩ аж╢б 10©Ы ╟║ю╩гБ╠Б ╟║╣Фгя юл╟В 000©║╪╜,0
╬фд╖юЗЁАю╦╥н ╨р╬Н©ю╢б ╫е╪╠гя ╧ы╤Вюл ╟║ю╩юл ╦жаЖ ╬й╬рю╫ю╩ ╬к╥ааж╢б ╟м ╟╟╫ю╢о╢ы.,0
ЁК©ю╤У ю╨гЮюы╟З аЬх╚╩Жюг ╢эгЁюы╣Июл ╬ф╦╖╢ы©Н гя фЬюг гЁ╟Фх╜╦╕ ╠в╥аЁ╩╟М,0
ц╣гЩюг юз©╛ гЁ╠╓ю╩ г╟╟М юж╢б ╩Й ╬ПюЗ╦╝©║╢б ╟╗е╨╫╨╥╞©Н ╦╦цъюг ╦П╫ююл ©╛цБ╣г╟М юж╫ю╢о╢ы.,0
©╘╥╞╨п╣Июг ╟║╫©©║╣╣ ╟║ю╩гч╩Л ╟╟ю╨ аЯ╟е©Р╟З гЁ╪╨гя гЮ╨╧юл ╟║╣Фго╠Ф ╧ы╥║╨╬╢о╢ы.,0
аЖЁ╜╢ч╠НаЖ╦╦ гь╣╣ гяЁ╥©║╢б ╢ы╪р ╢Ч╢Ь Ё╞╬╬╟║ ╬Па╕ ╠в╥╗Ёд╢б ╣М ц╩╦Мгя ╟║ю╩Ё╞╬╬╦╕ ╨╦юл╟М юж╫ю╢о╢ы.,0
б╙ю╨ ╟║ю╩юл ╠М╬Н╟║╢б ╫ц©Ыюл цё╬ф©т╫ю╢о╢ы.,0
╠Д фЬ©╟ю╩ ╧п╬НЁ╩╢б ╪╠╪╠гя ╟║ю╩╧ы╤Вюл ╩СдХгтю╩ юЭгьащ╢о╢ы.,0
╠м╤я╤С╧л ©Ою╫╪р╦╝©м ╠с╟║©║ ╦и╣╣╢б ╦е╧л╪р╦╝╟║ ╤╟Ё╙╟║╢б ©╘╦╖ю╩ ╦ЬЁ╩ ╬ф╫╛©Жго╢б ╟м╦╦ ╟╟╫ю╢о╢ы.,0
х╡╠щ╣ИЁА ╦т╟е╦╝ гЁ╪╨гя ╟║ю╩ют╢о╢ы. ааю╨ ╩Г╤В╣И╟З ЁкЁкгя гЮ╨╧ю╩ Ё╙╢╘╠Б ааю╨ ╟ХюЩют╢о╢ы.,0
а╕╟╒╠Б гЁ╪╨го╟М ╬ф╦╖╢ы©Н ╩Жц╓╦╕ ╩кЁ╩╢Ь ╟║╥н╪Ж╣Июл ╬Н╢ю╩У ╬с╩Сгя ╟║аЖ╦╕ ╣Е╥╞Ё╩╟М юж╢б ╟мю╩ ╨╦╦И ╟э©Оюл ©ю╠Д ©б ╟м ╟╟╫ю╢о╢ы.,0
гя гь╦╕ ╫цюшго╠Б ю╖гь ╨пажхВ ╧ъ╟ию╫ю╩ ©е╠Д аЖ╟║ ╬Э╠ва╕ ╟╟ю╨╣╔ ╧З╫А юоЁБю╩ а╓╦╝го╢б Ё║юз╤Т©║ ©мюж╫ю╢о╢ы.,0
╬Н╢ю╩У гФ╧Чю╨ Ё╙╧╣╟║аЖ╦╕ ╨╦╢о ╟э©Оюг аъ╫и©║ ©м южю╫ю╩ ╢юЁ╔ ╪Ж юж╫ю╢о╢ы.,0
╦П╤Т╦П╤Т ╠Ф╟е╦╝ ╣Ш╤Фгя хё╩╖юг ю╞х╓ю╩ аЖЁ╙д║╠Б хШ╣Г ╟ХюЩюл цё╬ф©т╫ю╢о╢ы.,0
╬фд╖юЗЁАю╦╥н ╦е╪╜©Н ╧ы╤В©║ ©й╠Йю╩ ©╘╧л╟т ╣г╢б ╟э©Оют╢о╢ы.,0
╟║а╥ ©╛юн дё╠╦©м гт╡╡ ©цгь ╦╤аЖ╦╥ цъ╬Ою╩ ╦╦╣И╬Н ╟║╢б 12©Ыют╢о╢ы.,0
╬Н╢ю╩У ╦е╪╜©Н ╧ы╤Вюл ╟║ю╩ю╩ ╦Т╬фЁ╩╟М ╟э©Ою╩ ╟║аЖ╟М ╣И╬Н ©тЁв©Д.,0
гя гь╦╕ ╨╦Ё╩╢б ╬ф╫╛©Н ╦╤ю╫╟З ╩Угь╦╕ ╦б╢б ╪Ё╥╧юсюл ╠ЁбВго╢б 12©Ыют╢о╢ы.,0
©╛цй©║ ╢ыаЭгъ╢Ь ╟Хх╧╣И юъ а╓╦╝го╟М ╟Х╫е╟║©Д? Ё╡ю╨ Ё╞╣И ╟Хх╧гя ╦П╣Г юо╣Июл юъ юл╥Г╬НаЖ╠Б╦╕ ╧ы╤Ь╢о╢ы.,0
бЫ╧ы╤В ╤╖╧╝©║ ╦Жю╨ юэ╤Ю ©РцВ╥а╣ИаЖ╦╦ 12©Ыю╨ ©╛╦╩©╛╫ц╦╕ ╦б╬ф ╣Ш╤Фгя а╓ю╩ Ё╙╢╜ ╪Ж юж╢б хфхфгя ╟ХюЩюсю╨ х╝╫ггя ╟м ╟╟╫ю╢о╢ы.,0
©цгь╣╣ гяюЕюг ╢ч╥б╦╦ю╩ Ё╡╟э╣н╟М юж╫ю╢о╢ы. ©╜╫ихВ ╢ч╥а©б ©Л╦╝ юз╫е©║╟т ╟щ╥а©м ╧з╪Ж╦╕ ╨╦Ё╬ ╪Ж юж╢б 12©Ыюл ╣г╬Зю╦╦И гу╢о╢ы.,0
╟║╥н╦╕ ╣з╣╓╢Ь Ё╚©╠╣╣ ╬Н╢ю╩У хГюШ╣╣ ╬Ьюл ╩Г╤СаЖ╟М юла╕╢б ╠в юз╦╝╦╕ ╪р╨╧хВ ц╓©Ж аы гт╧з╢╚юл ╠Б╢ы╥ааЖ╢б 12©Ыют╢о╢ы.,0
╓║╓ю,1
╓╒╓©,1
╓╒╓а,1
╓╒╓с,1
╓╣╓╡╓╘╓╠,1
╓╣╓ю,1
╓╤╓╡╓╘╓╠,1
╓╤╓╫,1
╓╤╓с,1
╓╤╬с,1
╓╫╓©,1
Тх,1
╟╔╨╦,1
╟╔╨╦ЁБ,1
╟╜╬фаЖ,1
╟╟ю╨ЁБ ,1
╟╟ю╨╢╓,1
╩Ж╫╨,1
╟Ё╟╟ю╨,1
╟Ё╠╦╤С,1
╟ЁЁБ,1
╟ЁЁП,1
╟Ё╢╓,1
╟Ё╢Каъ,1
╟Ё╣╤,1
╟Ё╣еаъ,1
╟Ё╤Ж,1
╟Ё╨╦аЖ,1
╟Ё╩╫,1
╟Ё╩т,1
╟Ё╩У,1
╟Ё╩У╠Б,1
╟Ё╩УЁ╒,1
╟Ё╩Уе╟,1
╟Ё╩Ж╠Б,1
╟Ё╩ЖЁ╒,1
╟Ё╩Же╟,1
╟Ё╩ЖхВ,1
╟Ё╪╗Ё╒,1
╟Ё╪╪,1
╟Ё╪╪Ё╒,1
╟Ё╪╪юл,1
╟Ё╪р╦╝,1
╟Ё╬╓,1
╟Ё╪М╠Б,1
╟Ё╪Жюш,1
╟Ё╫╕,1
╟Ё╫╕╦╝,1
╟Ё╫╕юл,1
╟Ё╫╖,1
╟Ё╫╠,1
╟Ё╫╨Ё╒,1
╟Ё╫це╟,1
╟Ё╫й╩У╠Б,1
╟Ё╫й╩УЁ╒,1
╟Ё?q,1
╟Ё╬ц,1
╟Ё╬ф╣И,1
╟Ёюз╫╩,1
╟ЁюзаЖ,1
╟Ёа╒,1
╟Ёа©,1
╟Ёаб╫д,1
╟ЁгЦа╒,1
╟б╩У,1
╟б╪Жюш,1
╟б╫цЁ╒,1
╟б╫це╟,1
╟б?y,1
╟и╥╧,1
╟т╩Ж╠Б,1
╟т╩ЖЁ╒,1
╠╓╢╓,1
╠╦ЁГ,1
╠╦╤С,1
╠╦╦ш,1
╠вЁБ,1
╠в╩УЁ╒,1
Ё©╨Я,1
ЁПгЖ,1
╢╓,1
╢╚╠Р,1
╢╣╧л╥╡,1
╢о╠м╧л,1
╢о╠Б╧л,1
╢о╧л,1
╢о╧л╤Ж,1
╢о╧л╥╡,1
╢о╧л╬ц,1
╢о╬ф╧Х,1
╢о╬ф╨ё,1
╢о╬ф╨Я,1
╢о╬Н╦е,1
╢о╬Н╦ч,1
╢о╬Н╧л,1
╢в╠Б╦╝,1
╢в╠Б╧л,1
╢К╟║╦╝,1
╣╡╫е,1
╣╣╤Сюл,1
╣╥ЁП,1
╣╧╬фюл,1
╣╧ю╨ЁП,1
╣гаЗ╥║,1
╣ьа╝,1
╣ьа╝╤С,1
╣ьаЬ,1
╣ьаЬ╢ы,1
╣ьаЗ,1
╣заЗ╥║,1
╣Н╫е,1
╣Па╝╤С,1
╣ПаЬ╢ы,1
╣ПаЗ╥║,1
╣Ы╫ц,1
╣Ш╫д,1
╤╖ЁП,1
╤г╤Сюл,1
╤й╬фюл,1
╤й╬фюл,1
╤нЁП,1
╤оЁП,1
╤пЁя,1
╤пЁП,1
╤яюО,1
╤Л╧ы,1
╤Л╧ъ,1
╤Л╨р,1
╤Лфх,1
╦чдёЁя,1
╦чдёЁП,1
╧лцЛ,1
╧лцЛ,1
╧лдё,1
╧лдёЁя,1
╧лдёЁБ,1
╧лдёЁП,1
╧лдё╩УЁ╒,1
╧лдё╫╨╠Нюл,1
╧лф╬,1
╧лф╬Ёя,1
╧лф╬ЁБ,1
╧лф╬ЁП,1
╧ы╤ЖЁБ,1
╨╢юз,1
╧П╦╤,1
╧П╫е,1
╨╜╬Ш╫е,1
╨╢╫╝,1
╨╢╫е,1
╨н╤Ж,1
╨н╥╡,1
╨р╬к,1
╨ргр,1
╨ь╟║,1
╨ы╬Н╦т,1
╨Д©У,1
╨И,1
╨И╫е,1
╨Т╬Н╦т,1
╨Ы╫ц,1
╨Ы╫е,1
╨Э╟║,1
╨Э╠╦╦╝,1
╨Э╠╪,1
╨Эе╔,1
╩╣е╔,1
╩╤е╔,1
╩хе╔,1
╩СЁяюл,1
╩СЁПю╩,1
╩СЁПюг,1
╩СЁПюл,1
╩У╟╪,1
╩У╡╔,1
╩УЁ╒,1
╩У╩УЁ╒,1
╩Уе╟,1
╩ЖЁ╒,1
╩Щ╬╓,1
╪╪╟╪,1
╪╪╡╔,1
╪╪Ё╒,1
╪╫╫╨,1
╪НгоЁв,1
╫╕,1
╫╕╠Б,1
╫╕Ё╒,1
╫╕╦╝,1
╫╕©║╠Б,1
╫╕е╟,1
╫╖,1
╫╛╧ъ,1
╫╛╧К,1
╫╛╧З,1
╫╛╩╧,1
╫╛фч,1
╫╠╬к,1
╫╨фпе╥,1
╫╨фь,1
╫ц╠цц╒,1
╫цЁ╒,1
╫ц╢С,1
╫ц╣╜,1
╫ц╤Ж,1
